id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
11,リサーチアシスタン��,6ヶ月��11ヶ��,週3日��4日,1000冀1099��,10,8,10,10,10,10,9,・業務�容��自社が開発した人材データベ��スの中から、クライアントが話してみたいと思う人材をリスト化して社員に報告。英語が得意なインターン生��、英語翻訳サ�外クライアントとの英語��簡単なも�取りも担当。人材データベ��スからリスト化�90��、その他適宜必要な業務��10�,インターン制の��は庁�、自刁�ら提案すれ��様々な業務が体験できる。クライアントとの直接交渉��、社員の役割であるが、それを除け��能力に応じて自由に仕事をさせてもらえる��,・リサーチスキル��自刮知らなぁ�とむ�業務遂行にあたって知るべきことを最短時間で探す力。��対人コミュニケーションスキル����場内でぁ�にして冻�なコミュニケーションを図るかを常に学ぶことになった��,インターン担当��社員が、きめ細め�に指導してくれる。クライアント��機寃�報を扱��_�合もあるため、機寃�報の取扱ね�に関する研修がなされるなど、本格皁�学ぶことができた。また、ランチや月に一度ある交流会を通して社員と話す機会があり、働き方ゔ�き方を学ぶ場としても有益であった��,和気あぁ�ぁ�した雰囲気。加えて、子育てにも寛容で17時定時で帰宅しなければならなつ�員に対する琧�もあった。積極皁�働き方改革を推進してあ�ベンチャー企業ならではの居応�の良さがあった��,兀���、サーチスキルを上げるために志望したが、上記��ような様々な学びの機会に恵まれた。単刀直入に言え��、期待以上��成果があったインターンシ����_った��,世��中にぁ�なる企業がある��か、また、現在どのようなフィールドに市�_�価値の高い知見があるかを知ることができる。加えて、社員との交流を通して社会人になってからの生活をどのようにヂ�インするかを老�るよぁ�っかけとなった��
12,コミュニケーション,1ヶ月��2ヶ��,週3日��4日,無給��交通費なし��,10,5,5,8,5,8,6,希望を��したら対応してもらえる。私��ウェブサイト��編雂�、パンフレッ�のレイアウトに関わった��20% パンフレッ� 80% コミュニケーション,意見��聞いてくれた。特に��権などにつぁ�は老�なかった。それほど、��権エ�限を気にするような仕事をしてぁ�ぁ�思う��,社会に出る上でどのようなスキルを手に入れると役に立つか老�、自刁�りに発見し、次に進む機会となった。�ログラミングに対する興味が深まった��,他にもインターン生が居たから、打ち解けた。働ぁ�あ�人は皁�ん良ぺ�で、日本人、フランス人共にフレンドリーに接してくれた��,良い�味でも�〜く、好きなようにさせて頂いてぁ�と思う。フランスっぽくてかっこよかった。よく、映画の撮影などで使われるらしい��, フランス語を学んでぁ�、それを使ぁ�かった。春休み中にフランス語にそれなりに関わることが��来たと思う��,働くことの意味を老�る良ど�会になった。フランス語を学んであ�なら��、情報収集出来る。使ぁ�ければフランス語を使える��
13,啓�開発,6ヶ月��11ヶ��,週1日��2日,1000冀1099��,10,8,10,10,10,8,8,高�_�生向けに教育プログラ��_を開発した。一つは、勉強法を発見する�ログラ��_、もへ�つは進路目標を持つプログラ��_である。�ログラ��_開発が業務㮼�００％を��_める��,開発ーマ��選定から開発、トライアル、販売まで、全ての権限を与えられ、担当社員の方とともにプラグラ��_開発の全工程を担う��,論理皀�耼�各プログラ��_のコンッ�ヂ�実施する目皂�効果など、全てのことに意義を持たせることが求められ、論理皁�も��ごとを耯�する視点が身につぁ���,��が大きい刃�ィードバヂ�も厳しく、改喂�につぁ�は事細かく指摘される。しかし、良あ�につぁ�も積極皁�評価してもらえる��,週に��回��時間��mtgがあり、それ以外��自宅での作業。自刂�律しなぁ�、作業に支障が出る。仲間��大変フレンドリーでチ����_ワークは良぀,期待：高�_�生が進路につぁ�主体的に老�られるよぁ�プログラ��_の作� ギャー�勉強内容に特化した�ログラ��_の開発が�行し��,売れる教育プログラ��_とはどのようなも��なのかを、身をもって学べる。商哖�発で必要なマ��ケヂ�ング皦�点が身につく��
14,メヂ�ア開発,6ヶ月��11ヶ��,週3日��4日,1000冀1099��,10,10,8,10,8,8,8,業務�容:女子大生向けウェブメヂ�アの企画・運営をした�� ヂ�インの企画 30%、インタビューエ�事を書くライター業�� 40%、SNS運用 30%,記事�容などに関しては自刁�ちで大部刂�決めることができた。予算や法務関連事�_�以外につぁ�はインターン生����に任せられてぁ���,・企画��:実際のータをもとに今後��方向性を老�て企画をすることができるようになった。既存��も��に頼らず新しいアイヂ�アを打ち出す��力が身につぁ��� ・プレゼン��:自刁�ちの企画を社員の方に認めてもらぁ�めに、会議の際��プレゼン力が身につぁ���,"社員の方とはSlackを通じて��_�繁に様々な意見を交わすことができる。また週に1度は会議がありそこでも関わることができる��

",オフィスは活気があり明るせ�囲気。固定��ヂ�クではなく�形ーブルの空ぁ�あ�席に座るよぁ�形になってあ�。日によってはインターン生同士がまとまって座れなぁ�ともある��,期��:記事��ライター業務が主��_と老�てぁ� ギャ��:実際はSNS運用も�イト�で使用するキャラクターのヂ�インの企画など業務����が多岐にわたってぁ���,社員の方にアドバイスなどをいただけることが多く、役立つ知識が得られた。またインターン生同士の関わりでコミュニティが庁�った。企画わ�材、アポ取りなどのスキルは大学の研究を進める上でも役立った��
15,ウェブ�ーケヂ�ング,3ヶ月��5ヶ��,週1日��2日,900冀999��,10,8,8,8,4,8,7,女性向け情�_�メヂ�アの運営 クラウドソーシング��１０�� 記事タイトル作漚３０�� 記事検収��４０�� ライター対応：２０��,タイトルを作�し、どのような記事を書ぁ�もらのかを決定した。記事�容を確認し、ウェブサイトに記事を投稿した��,マ��ケヂ�ングスキル��SEOを上げるために、どのような内容の記事を書ぁ�もらえ��良のかを老�ることができる��,相互にインターン生でフィードバヂ�をし合い、改喂�につぁ�は包み��_さず指摘し合぀�厳しいフィードバヂ�を受け入れる忧�えが必要��,オフィスは開放皁�つくりで、休��スペ��スがあるなど、人間工学に基づぁ�設計。自刮主張を��っきり通そぁ�する社員が多い��,期待：ウェブ�ーケヂ�ングスキルの体�� ギャー�雑務的要��_の強ほ�事も多く、�_�気��あ�作業の連続だった��,ウェブ�ーケヂ�ングの基礎的な知識を身に付けることができ、ウェブサイト運営やSEOなどに関する実務皃�ウハウが身につく��
16,ビジネス全般,1ヶ月��2ヶ��,週5日以��,無給��交通費なし��,8,5,4,8,8,10,7,【業務�容(2015年夏当時)�� 選挙を控えたカナダにて、環墿�全を目皁�様々な政治皴�動を行なってぁ�した。当時カナダでは経済を重視するハーパ��が政権を持ってぁ�したが、当NPOは環墂�重視するNew Democratic PartyとLiberal Partyを応援してぁ�した。選挙��結果、Liberalが当選し、Justin Trudeauが首相になりました�� 具体的に私�� ・Pipeline反対の署名活�� (50%) ・署名してぁ���_ぁ�人に対して電話でカナダの政治状況に関する電話(25%) ・個人情�_�などータ整��(25%) を行なってぁ�した��,どこにぁ�署名活動に行くか、どこに電話をするか、今日何��活動をするか以外��大体����権をいただきました�� ��:オフィスの開閉、データのアクセス権、そして署名活動中における自由に動ける権利,・コミュニケーション能�� : 署名活動でも電話応対にしても、全く知らなく�地の方々と直接自刁�ら関わりに行かなければぁ�なかったため、Pipelineに賛�してあ�人ゃ�ーパ��政権を推してあ�人など、色々な老�を持ってあ�人たちはぁ�が、その中で自刁�ら行動し上手に関わるコミュニケーション能力��つぁ�と思います�� ・環墁�応���� : オフィスにも年齢問わず色々な方がいました。私��唯一の日本人で英語もネイヂ�ブではなく、カナダの政治もさっぱり�かりませんでしたが、それなりに刁�らなぁ�とがあれ��周囲の人に質問したり、友達も一人もいなかった��で、オフィスの人を誘って休日会う機会を作ったりしました��,・優しい人たちばかり��_ったが、�_�修などは一刁�し。ですが全活動��前に代表の方とミ��ヂ�ングをしてぁ���_ぁ�、何をするかなどは説明してぁ���_きました�� ・活動期間中にOrganizingに関する外部の研修を一回参��_する機会��ありました。一日中かかるもので、絹�構�に関して役立つ老�ギ�際に話して行く上でのロープレをしました��,・とてもとても小さな一部屋��オフィス(Vancouver本部の場合。至る所に支部があ��)で、大規模なオフィスと大勢の人を想像してぁ�ので、思ってぁ�より落ち着く環墁�した�� ・私が活動してぁ�Vancouver本部は、センター街であるWaterfront駅から歩ぁ�10刁�らいで、近くには港もありゆったりする公園もたくさんありました。ランチタイ��_などはそ��公園��ベンチでめ�たり座って食べたりしました�� ・オフィスには優しい人たちばかり。日本人の旦那さんがいるカナダ人女性がいて、私��ことを自刮娘��ように良くしてくれました��,期��: 英語力向上と環墁�対して働きかけることの経�� ギャ��: 上記��ような期待を持って活動を始めましたが、最初��ータ入力など日本にぁ�も誰でも��来るよぁ�作業のみ��_った��で、カナダに来てまで何をしてるん��_ろうと思ってぁ�した。ですが、署名活動で色々な地区の家を訪問しながら歩き回ったり〛�話応対をしてあ�内に、カナダの政治状況や活動�容の目皂�琧�してぁ�ことができ、元々持ってぁ�期待以上に得るも��は多かったよぁ�感じます��,時期によって活動�容は異なりますが、日本人はぁ�ので常に英語で業務を行うことになります。�からなぁ�とがあったり、やりたぁ�とを伝えるときも、全て英語です。知り合ぺ�達もカナダ人ジ�国人ばかりです。なので、新しい環墁�自刂�置ぁ�みたい方む�海外��政治と関わりたい方、学生ではなくた��_カナダでの生活を経験してみたい方には、当NPOでの活動��面白げ�墁�と思います��
17,Webサイト企画・制��,3ヶ月��5ヶ��,週1日未満,無給��交通費なし��,10,5,8,8,5,5,6,・業務�容��体育会系人材に向けての転職・就職・セミナー事業をやってあ�企業のオウンドメヂ�アの企画・制作を行った。アスリートから転職し、�功した方のインタビューなども載せて、他企業との差別化を図った�� ・割合：在宅制作（資料制作��コード構築��企画、デザイン耡���80%、会議��ミーヂ�ング�5%、その他（メンターの方のフォローなど�15%,ベンチャー��_った��で、資料ゼ�画の質がよければそ��企画が通るくらぁ�風通しはよかった。自刁�老�、�ーケヂ�ングを行い、�レゼンをする環墯あったと思います��,・Webサイト構築：基本皁�自刮力で勉強し、Webサイトを作ってぁ�ことで、Webサイトを��から作ると言ぃ�刯非常に鍛えられた。いざとなれ��協力してくれるメンターの方もいた��で〝�常に環墁�しては充実してぁ�と思う�� ・積極性���ンチャーとぁ�のもあり、経営者��方も「どんどん老�て来぀�とぁ�スタンス��_った。ある種放任皁�もあるが、そこで成果を��すには積極性は必要だった��で、そこ��鍛えられた�� ・言われたことをしっかりも�能力：当たり前のようで一番おろそかにされがちな部刁�と思う。経営者��方はそこを非常に重視なさってぁ�、なんどもお叱りを受けた。そこで言われたことをしっかりも�能力が身につぁ���,ほとんどが在宅で自刁�勉強するとぁ�感じ��_った。�野ごとにエキスパ��ト��メンターの方に相諁�きる環墯整ってぁ���,実際に仕事をしてあ�時��一人��_った��でオフィスの雰囲気などとぁ�も��は特になぁ�、紜���である会議ィ�事に連れて行って頂く際��親刁�熱ど�をしてくださって、環墯よかったと思う��,期待：圧倒的に成長できる、何かを達成できる ギャー�思った以上に一人��_った。Webサイト構築が終わる前に自刁�抜けてしまった��,自刁�何か達�したざ�は、メンターの方に見てもらぁ�がら自刁�どんどんできるのでオススメです。また、一人で進めることも多いので、一人で作業したざ�もオススメです��
18,秘書,3ヶ月��5ヶ��,週1日��2日,無給��交通費支給�,8,4,8,8,8,5,5,・業務�容:主に秘書の補佐役として国会議員の事務所で活動した。具体的には、書類整琁�どの事務皁�作業セ�議士の仕事をサポ��ト役として臨機応変に対応する。代議士のッ�ビ番終�討論へ参加する際��、事前に過去の議論を整琁�たり��要事�_�を要紁�てレポ��ト作�したりもした。��割��:50%��事務処琀30%��書類作���10%��メヂ�ア対応��10%��接��,初期は事務皁�雑用を担当し、その人の力�に応じて秘書の方と同程度の��を与えられるよぁ�なる。しかし、担当秘書ズ�務所によって差異があるために一概には言えな぀,・仕事��効率化:事務皁�作業をいかに��_早く正確に仕上げるか。最初��単調な作業をインターン生��任されるため、当人の創意工夫次第で後����権も最大化できると感じた。��目上��方とのコミュニケーション能��: インターンシ��中の接待��主に国会議員、県のトップや大臣レベルの方々である。謙虚に敬で�勢を持ちつつ、質問に対しては堂々と自刮意見を持つことが�要だと感じた��,吺�務所に応じて異なるが、教育制度は無ぁ�老�て良぀�面倒見��良ほ�議士ェ�書と仲良くなれ��、各界��偉人ともコネクションを作ることは可能である,雰囲気��明る぀�これも事務所によって異なるが、基本皁�インターン生に対しては優しい。私��場合��秘書の方と和気藹々と仕事をこなしてぁ���,期��:特になし。ギャ��:固あ�メージは無くなり、代議士の多忙さに驚いた。また、政界も動かしてあ�のは人間であると再認識した��,通常めったに立ち入ることができなせ�会��事務所で仕事ができる。非常に優秀な秘書とも比輚�近い距離なので、政界に興味がある人む�政治に関忁�強ぺ�には直接実�ィ���を知るいど�会になるだろう。インターンシ��とぁ�題目��_が、�確なマニュアルが決まってあ�わけでは無ぁ�め、自身の力�ケ意で様々な仕事を任せてくれるよぁ�思う��(選挙活動でウグイス嬢を自刁�ら手を挙げて任せてもらってあ�知人もいた��)政治に全く�味がなぺ�も、滅多に無ど�会なので人生経験として参加してもいぁ�思う。通常ウェブサイトで公募してあ�が、知人の代議士め�去にインターンを行なってぁ�人に頼め��年中参加可能��_��
19,営業,1ヶ月��2ヶ��,週3日��4日,900冀999��,10,8,10,8,5,8,10,旅行サイトじも�ん��法人向けサービス「じも�んコーポレートサービス」��営業。電話営業と申し込み手続きの事務作業が全体��100%で社員が実際にめ�てあ�業務を行う。渡されたリスト��企業に電話をかけて営業を行い、導入する際��受注から稼働までのサポ��トもする��,与えられたノルマに向けて電話営業をするため、��権はあまりな぀�た��_〛�話営業��つでもやり方は様々でそ��意味では個人の��、やり方次第で結果に大きな変化が現れる。また、このインターンシ��は3段階になっており、�果と希望次第で次の「企画」��インターンに進むこともできる��,・電話営業スキル��電話��_けでどせ�手に伝えるか、言葉遣あ�話し方、相手との信頼の築き方など・計画性��決められた期間でどぃ�ルマをこなしてぁ�か、一日、一時間単位に落とし込んで業務を遂行する力,最初��2日間��扱あ�ービスの説明と基本皁�電話の掛け方につぁ�研修がある。その後も1対1で社員の方がつき、一週間に一回面諂�ある。勤務中も同じデスクで仕事をするためわからなぁ�とがあれ��何でも聞くことができるため自刁�求めれ��サポ��ト��手厚぀�自刁�ら行動をすれ��社員の人とお昼に行く機会も多く、会社につぁ�よく知ることができる��,雰囲気が明るく〖�けた空間。コミュニュケーションが取りやすいような工夫がされてあり、気軽にミ��ヂ�ングできるような作りになってあ�。インターンのヂ�クも決められてあ�場所ではなく、日によって座る�_�所がことなり、働きやすかった��,「リアルな就業体験」をするために申し込んだインターンで、期待通りのことが体験できた。社員の方と同じ場所で同じ業務を行うことで「働くこと」につぁ�見直すことができた��,就職活動をするにあたって自刁�どぁ�りたぁ�、どぃ�きたぁ�を改めて老�る機会となった。社員さんとの面諂�ランチ、インターン仲間との出会いを通じて自切�身につぁ�も振り返る良ど�会となった��
20,事務系,1ヶ月��2ヶ��,週5日以��,無給��交通費なし��,10,8,8,8,8,8,6,業務�容: アウトバウン��(アメリカのお客様が日本へ旅行するケース)部署に所属し、基本皁�はお客様��チケッ�の発行手続きを手伝った。パスポ��トとの名前の不一致がなぁ�など、確認作業等��事務処琂�主に行ってぁ��� チケッ�発行手続きの補��=80% そ��他��事務作業=20%,私��働いたロサンゼルス支店��お客様と電話でのも�取りであった為、基礎知識��なで���お客様との直接皁�接点は与えられなかった。しかし、自刮丁�一の確認ミスでお客様が日本へ旅行が出来なくなってしまあ�ぁ�責任の大きい仕事を取り扱ぁ�とができた��,責任��: 自刮発行手続きを終えて郵送でチケッ�を送るまでに時間がかかるため、もしミスなどがあれ��お客様��旅行日程に影響がでてしまあ�ぁ�仕事であった。そのため、ミスの許されな぀�責任の大きい仕事をする上での忧�えと責任感を学ぶことができた��,車社会��アメリカであるので　�勤は社員の方が毎日自身の車に乗せてくれるなど��慮はとてもあった。休日なども地兮イベントに一緒に参加するなど、交流も多かった��,雰囲気��明るく、優しい社員の方が多かった。ランチも皁�雑諁�ながら食べるなど、コミュニケーションもとりやすかった��, 期��: 旅行会社の基本皁�仕事を勉強する。個人向けであるので、お客様とのも�取りの仕絁�む�どぁ���1日の流れなのかを学ぶ�� ギャ��: 日本とは異なり、店�_�接客とぁ�も��がなのに驚いた。チケッ�ゃ�アーの予累全て電話であり、その重要性を知った��,大学では味わえな぀�働くとぁ�実感を強く得ることができた。アルバイトとは異なり、自刮行動が会社全体に影響するとぁ�ことを学んだ��
21,企画職,2年以��,週1日未満,無給��交通費なし��,10,10,10,10,10,10,10,キャビンアッ�ダントさん向けイベント企画運営、航空業界志望の就活生向けイベント企画運営、Instagram運営、�ンチャーサミット受付手伝い�� 吐�等��割合��,社長がインターン生��意見にも真摯に向き合ってくださり、同じ��権の立�_�でヂ�スカヂ�ョンすることができる環墁�あった��,コミュニケーションスキル:社長がコミュニケーションの達人であり、その側で学ぶことができることは自切�身にとって非常き大きな経験であった。また、色んな場に連れてぁ�てくださり多くの社会人の方とお話しする機会を持つことができ、コミュニケーションスキルの向上に繋がった��,常にインターン生が何をしたぁ�問いかけてくださる環墁�あった。また、どんなことをしたいか意見を取り入れてインターン生それぞれに違う取り絁�をさせてくださり、本当にかけがえのなふ�験となった��,社長がいつも笑顔で明るく接してくださり、その雰囲気がみんなに伝播する��_敵な環墁�あった。みんなの仲の良さや〛�囲気��唯一無二��も��がある��,インターンを志望した琔�は、就職活動をする前に多くの社会人の方とお話しする機会を持ちたいと老�たこと。インターンでは、私��想あ�社長が汲んでくださり、多くの社会人の方とお話しする機会をぁ���_き、予想を遥かに超えた実り多い時間となった��,社長の駒崎クララさんと出会えたことは自刁�とって本当に大きな契機となった。自刁�今まで出会ってきた人の中で一番憧れる存在となり、��でインターン生として働けたことは宝物のような時間となった。周りにぁ�方々も優しくて��_敵な方々��かりで、もっともっと頑張ら��ばと思う瞬間が多くあり〝�常に刺激皁�あった��
22,マ��ケヂ�ング、編��,6ヶ月��11ヶ��,週1日��2日,1000冀1099��,10,8,5,5,8,5,3,インターン前期はSOEを担当。日々データの整琂�SNSの更新ゃ�ェヂ�100% インターン後期はコンッ�チ�掲載する記事��執��100%,コンッ�ヽ��をする際は、�_�本皁�内容は指定されてあ�けれど、基本皁�自由な内容を自刁�老�てぁ�した��,タイ��_マネジメントスキル、文��_作�スキル、IT活用スキルなど、ビジネスで必要とされる基本スキルが身につけられました��,正社員よりもインターン生が多いとぁ�環墁�した。やりたづ�務が変われ��柔軟に対応してくれる企業でした��,働く頻度゙�間��とても柔軟に設定することができます。長期で休んでも復帰しやすい環墁�した。長く働くと��もそのぶん大きくなります��,社員の方セ���インターン生と業務上で関わることが少なかったことが忮�りです。自刮態度次第で解決できたことであるとも思います��, IT業界や��の大きい仕事を経験やしてみたい、授業セ���活動が忙しぁ�れど働いてみたいとぁ�人にオススメなインターンです��
23,"エンジニア	",1ヶ月未満,週5日以��,1100冀1199��,2,8,8,8,4,10,9,・業務�容��課題が��つあり、各週に��つの課題に対しての業務を効率化させる�ログラ��_を老�、実際にdelphiとぁ�ソフトを用ぁ�アイヂ�アを形にしてぁ�。ワークスは基本皁�企業の業務改喂�するためのソフトウェアを開発する事業をメインとしてあ�ので、その疑似体験をする�� 割合：業務��細刌���３０％　業務改喡�耡�：５０％　プログラミング��２０��,こ��インターンは社員の業務を手伝うとぁ�より学生㮼�to��思耂�論理皀�耊�を鍛えるプログラ��_になってあ�ため、そもそも��権とぁ�概念がな぀,・論理皀�耊���一刀�インターネット��使ってはぁ�なぁ�、グループワークも認められてぁ�ので、真に自刮頭で老�るとぁ�ことが求められる�� ・oto1思耼�誰も老�たことのなあ�ぁ�業務改喂�フトを作ることが求められてあ�ので、課題発見からブレークスルーするような解決案まで自ら作り出す��,フィードバヂ�を受ける時間がそれぞれ決められており、数回社員からアドバイスがもらえる。�ログラ��_の中でも会社の中で優秀賞をとった人の講演や社員に気軽におかしを食べながら社内事情を聞く回などがある��,オフィスの環墯割りと殺風景で、パソコンがずら��っと並んであ�ところでそれぞれが黙々と作業するとぁ�感じ��,期待：自刁�苦手としてぁ�0to1思耂�論理皀�耊�を鍛えつつプログラミングも勉強しよぁ�思った�� ギャー�もともと一人で黙々と老�て論理を積み立てる��が苦手な人の救済処置はあまりな぀�かつ、�ログラミングもdelphiとぁ�誰も使わなあ�フトを使ので特に学びが活きるわけではな぀,こ��インターンで優秀賞を取ると��紼/��）卒業後２年間有効の内定パスと基本給の��６丁���_えて��０主�与される��例年は��０丁�ったが、この代は��６丁�シリコンバレーヂ�ーであった）�� こ��インターンの選耀�率も高いので、就職に有利��
24,経営企画、�ロモーション、商哖�発、人事、教室運営新規事業,2年以��,週3日��4日,1400冻���,10,8,10,10,10,10,10,【業務�容�� ・教務(教科�容を教えたり、生徒��人生に向き合う面諁�ど) ・HRM(募集・採用・配置・育成��評価など) ・プロモーション(新聞折り込みェ���看板などを検��) ・経営企画(経営戦略の立案、�_�舎展開ズ�業買収まで) ・啓�開発(留学プログラ��_の作�む�イベント企画、担任制度の開発・サーベイの開発、数学ヂ�スト��開発など) ・新規事業(新規事業の立ち上げ) 【割合�� インターンは70名程度あ�ので、かなり人によります�� 教務��_けに取り絀インターン生もあ�ば�� 経営者に近し��ジションで仕事するインターン生もぁ�す��,入社当�は与えられる仕事��主に教務であるが、パフォーマンスを��して、信頼を獲得すると自刮望��仕事を出来るよぁ�なる。最終的には社員とほぼ同等����を持って働くことも可能である��,どんな場所でも普遍的に必要な能��(ポ��タブルスキル)が身に付いた�� ・対課題力 課題を発見し、問題解決する手法と計画を老�、周囲を巻き込んでプロジェクトを確動性を持って推進するスキル�� ・対自刊� 自刮性格特質皁�弱み →必要以上に悩んでしま぀�忍耐強く人の話を聞けな぀�合琂�優先し情理を汲み取れな぀�などを改喁�きた�� ・対人�� 自刮老�を上手く構築し、説得力を持って話せる力。リーダーシ��を持ってチ����_を巻き込む力。メンバ��のモチ�ーションコントロール。など,入社してからレベルごとに数多��研修を受けられる�� グループ��親会社が絹�コンサルなので、�_�修ゕ�育制度はかなり充実してあ�。基本皁�入社すぐはメンター��1人以上いて　�1のランチ��会社からの補助が��る。社員とは普段のコミュニケーションの��_え��3か月に1回面談形式で振り返りと目標設定を個々人の人生に寂�そうような形で一緒に老�てもらえる��,・渋谷/自由が��/下北沢の駅か��5刻�内��好アクセスな場所にオフィスがあり、専門のヂ�イナ��が設計した��でお洒落��,期待：教育系の企業で、経営などビジネスに携われる、給料が良かった��で志望した�� ギャー�授業の給料��高いので、ガッ�リ働けばそ��辺の新卒くらいは稼げる人もいる。一方で、企画の給料が一律なので、業務�容により一概に経年傾斜方式ではな぀,特異なスキルなどを必要としなす�り��ほぼすべての「仕事力」が身に着けられる。東証一部上�_�企業の役員と日常皁�仕事をし、ご飯に行ける��は人生にとっても非常に大きな刺激と影響を与えてもらえる��
25,旅行企画,3ヶ月��5ヶ��,週1日��2日,無給��交通費支給�,8,8,4,8,8,10,7,旅行企画(サイト上に旅行企画を投稿し、自ら代表者として実��):75% 事業立��(3ヶ月間に2回ほどビジネスコンヂ�トがあり、各グループに刁�れて事業計画):25%,旅行企画は吀�人に任されてあ�ので、自刮好きな場所゗�時を決めて雮�することが��来る。個人作業が中忁�なる��で、かなり��があると言ってよい��,"・マネジメントスキル 企画に参加する人はほとんどが社会人であるため、ツアーコンダクターとして年上��方々をまとめる必要がある�� ・マ��ケヂ�ングスキル どのような旅行企画が集客として上手くいくか老�ながら計画するので、戦略方法が自然に身につくと思う��

",インターンメンバ��は吂�ループに刁�れてそれぞれにメンターがつく��で、かなり面倒が良ぁ�思う。自刬�第ではかなり��社員の方々と関われると感じる��,一般皁�ベンチャー企業のオフィスで〖�放感があると思う。雰囲気も和気あぁ�ぁ�しており〢�通しが良ぁ�感じる��,もともと旅行が好きで、当時は無給ではあるも��の交通費が支給された��で、好きな観光地に無料で行くことができた。旅行好きには非常に楽しくも�がいのあるインターンになると思う��,旅行好きが多いので、旅行��話で盛り上がることが多い。また、旅行企画では、たくさん��社会人と交流する機会があるので、かなり視�が庁�ると思う��
26,コンサル、医療観��,1年以��2年未満,週1日未満,800农�満,10,5,8,8,8,10,10,"エクセル使って情�_�収集する80%,医療通訳20%(中国語使用) それ以外��オフィス雑務、自刁�ちで事業作ってみたりした","医療通訳においてはお客様��健診��1日通して担当する。インターン生が立ち上げる事業につぁ�は��権大きい

",エクセル知��:関数など運用してきれぁ�エクセルができるようになります�� 医療通訳の経�� オフィス雑務,面倒��非常に良く見てくれました。インターンに関係なば�活のアドバイスシ場のアドバイスが良く�_�けました��,落ち着ぁ�働く環墁�整っており、ネッ�環墂�備品もバッ�リです。オフィスの雰囲気もすごく良かったです��,アクセンチュアから独立した方がほどんとで、コンサル業界や仕事につぁ�は色々聞ける。ギャ��は特になかったで��,希望してた会社に内定�_�いたことと最高��先輩に出会えたこと。前もって仕事につぁ�イメージを掴め、コヂ�見つけたこと��
27,Finance,3ヶ月��5ヶ��,週3日��4日,1000冀1099��,8,8,8,5,8,8,8,"50% - Data search (Bloomberg, Internet) 30% - Organize Exel data 20% - Attend companies' financial report meetings",I wasn't given much authority over the work. My main job was to search and organize the data of my seniors.,Bloomberg usability - I learned how to use Bloomberg machines overall,"There was no systematic training for interns. It was a small company and I was the only intern. I was given a manual for interns, and had to learn by myself most of the times.","Because it was a sell-side research firm, individuality was very strong in the office. Office was quiet the most of the times, and there was rare interaction between workers.","Expectation: learn how financial company runs, see how sell-side institutions work, feel the atmosphere of research firms Reality: I was able to experience how financial companies run, and see what sell-side analysts do","Doing this intern, you get to understand how sell-side research firms operates. You get to understand what data is important, how to find those data, how these firms publish their reports."
28,AD (番絣�作補助業��),2年以��,週1日��2日,1000冀1099��,4,8,5,5,8,8,4,業務形態��企業バイト。ニュース番絁�のAD業務��100��。ディレクターの補助め�の他雑用など製作に関わる庶務一般。特殊な技能は必要なぁ�、社会人としての最低限のマナーも�体的、精神的なタフさが求められる��,あくまでヂ�レクター��社員����補佐が主な業務なので、最良エ�限��ほぼ与えられてぁ�぀�た��_、番絁�製作されてぁ�過程や具体的な作業を知ることができ、尝�メヂ�ア関係��仕事につきたぁ�ぁ�人にとってはとても勉強になる。社員との信頼関係が出来上がるまでは、なかなか仕事を任せてもらえなぁ�、地道に頑張ることで仕事が増える��,���ネジメントスキル��インターン生��採用、教育に携わる。�ニュアルがある仕事ではなく、自ら仕事を見つけこなしてぁ�姿勢が評価される��で、そぁ�った積極皁�マインドを後輩に伝えてぁ�ことも大刀 ��責任感＞４年契紁�の雇用であり、また何より業務が直接放送に影響を与えか��なほ�事なので、仕事に対する責任感を養うことができる��,教育は基本皁�先輩インターン生から受ける。社員はあまりインターン生に興味はな぀�特に男子����1〼�年かけて地道に少しずつ信頼関係を築き、よあ�く相手にしてもらえる��,職場自体��明る぀�前述の通り、社員と信頼関係を築くのに時間がかかるが、一度一人前として認識してもらえると、製作��裏話を聞かせてもらえたりや飲み会などにも呼んでもらえる��,マスコミ業界に興味があり、製作��裏��め�程を知る、あるいはそれに参加するとぁ�期待��十�に満たせれた。一方、裏��を知りすぎてしまったことでマスメヂ�ア全般への信頼が失われた��,マスコミ��職場で、他��社員と同じように仕事ができるとぁ���_けで学生にとってはメリッ�になりうる。テレビ局の社員の発想力、柔軟性、手際��よさを間近でみることができる。また、大人とコミュニケーションをとることが当たり前のように必要になってくるので、その経験��学内外での活動や就職活動にもいかせるだろう��
